-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.8.0 (/opt/ros/humble/share/std_msgs/cmake)
-- Found Python3: /home/sitong/Virtual_environments/RWR_ros_venv/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sitong/RWR_ros2_ws/src/rwr_system/build/hand_control
-- Install configuration: ""
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/lib/hand_control/hand_controller_node.py
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/hand_control/launch
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/hand_control/launch/hand_controller_launch.yaml
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/ament_index/resource_index/package_run_dependencies/hand_control
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/ament_index/resource_index/parent_prefix_path/hand_control
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/hand_control/environment/ament_prefix_path.sh
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/hand_control/environment/ament_prefix_path.dsv
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/hand_control/environment/path.sh
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/hand_control/environment/path.dsv
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/hand_control/local_setup.bash
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/hand_control/local_setup.sh
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/hand_control/local_setup.zsh
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/hand_control/local_setup.dsv
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/hand_control/package.dsv
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/ament_index/resource_index/packages/hand_control
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/hand_control/cmake/hand_controlConfig.cmake
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/hand_control/cmake/hand_controlConfig-version.cmake
-- Installing: /home/sitong/RWR_ros2_ws/src/rwr_system/install/hand_control/share/hand_control/package.xml
